

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Jun 01 20:03:10 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     7                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
                     l4064 0865                       l4056 0854                       l4048 0844  
                     l4320 0C4E                       l4312 0C35                       l4304 0BFE  
                     l4240 0AD0                       l4232 0ABB                       l4400 006E  
                     l3600 1BD2                       l4226 0AA6                       l4218 0A91  
                     l4170 0A02                       l4162 09D3                       l4154 0974  
                     l4146 0964                       l4138 093C                       l4090 08A1  
                     l4082 0891                       l4074 0879                       l4066 0866  
                     l4058 085A                       l4330 0C70                       l4322 0C51  
                     l4314 0C3D                       l4306 0BFF                       l4250 0AEF  
                     l4242 0ADA                       l4234 0AC1                       l4410 008A  
                     l4402 0076                       l3610 1BE3                       l3602 1BD5  
                     l4180 0A1D                       l4164 09D8                       l4148 0966  
                     l4156 0979                       l4092 08A5                       l4084 0895  
                     l4068 086B                       l4076 087B                       l4340 0CA7  
                     l4332 0C74                       l4324 0C5F                       l4316 0C3F  
                     l4308 0C27                       l4260 0B0E                       l4252 0AF9  
                     l4244 0ADC                       l4236 0AC4                       l4228 0AA8  
                     l4500 03C8                       l4420 00E1                       l4404 0078  
                     l3540 100B                       l3620 1BE8                       l3612 1BE4  
                     l3604 1BDC                       l4182 0A20                       l4174 0A0B  
                     l4158 098F                       l4166 09E7                       l4190 0A2D  
                     l4094 08A9                       l4086 0899                       l4078 0889  
                     l4350 0CEB                       l4342 0CB7                       l4334 0C96  
                     l4318 0C48                       l4326 0C67                       l4270 0B3A  
                     l4262 0B18                       l4254 0AFF                       l4238 0ACB  
                     l4246 0ADE                       l4502 03CC                       l4430 0174  
                     l4422 00FD                       l4414 0093                       l4406 0080  
                     l4510 0745                       l3542 100E                       l3630 1BF6  
                     l3622 1BE9                       l3614 1BE5                       l3606 1BDF  
                     l4192 0A2E                       l4184 0A22                       l4176 0A14  
                     l4168 09FD                       l4096 08AD                       l4088 089D  
                     l4360 0D25                       l4352 0CFB                       l4344 0CBB  
                     l4328 0C6D                       l4272 0B42                       l4264 0B1A  
                     l4256 0B02                       l4248 0AE8                       l4504 03CD  
                     l4440 0205                       l4432 018E                       l4424 0133  
                     l4416 00AD                       l4408 0085                       l4512 074A  
                     l3640 1C07                       l3632 1BFC                       l3624 1BEA  
                     l3616 1BE6                       l3608 1BE2                       l4600 13BB  
                     l4194 0A32                       l4186 0A27                       l4178 0A18  
                     l4098 08B1                       l4362 0D29                       l4354 0D0A  
                     l4346 0CD4                       l4338 0CA0                       l4290 0BA7  
                     l4282 0B5D                       l4258 0B09                       l4266 0B1C  
                     l4506 03D8                       l4450 02D0                       l4442 0222  
                     l4434 01AB                       l4426 014F                       l4418 00BA  
                     l4370 0026                       l4530 0794                       l4522 0777  
                     l4514 074E                       l3538 1007                       l3650 1C13  
                     l3642 1C0A                       l3634 1BFF                       l3626 1BEF  
                     l3618 1BE7                       l4610 13E7                       l4602 13C1  
                     l4196 0A38                       l4188 0A29                       l4364 0D2D  
                     l4356 0D0E                       l4348 0CDC                       l4292 0BA9  
                     l4284 0B7B                       l4268 0B2E                       l4276 0B4B  
                     l4460 031C                       l4452 02F8                       l4444 0259  
                     l4436 01C5                       l4428 016B                       l4380 003D  
                     l4372 002D                       l4540 07CB                       l4532 07A2  
                     l4524 077C                       l4516 075E                       l3660 1C24  
                     l3652 1C16                       l3644 1C0D                       l3636 1C00  
                     l3628 1BF5                       l4620 141C                       l4612 13F4  
                     l4604 13CC                       l4358 0D18                       l4294 0BAE  
                     l4286 0B93                       l4278 0B52                       l4470 0331  
                     l4462 031D                       l4454 0301                       l4446 0273  
                     l4438 01E2                       l4390 0059                       l4382 0042  
                     l4374 0033                       l4550 07F5                       l4542 07D5  
                     l4534 07B2                       l4526 0789                       l4518 076E  
                     l3566 1026                       l3670 1C35                       l3662 1C26  
                     l3654 1C18                       l3646 1C10                       l3638 1C04  
                     l3590 1BBF                       l4630 1438                       l4622 1423  
                     l4614 13FB                       l4606 13D3                       l4296 0BC6  
                     l4288 0B9D                       l4480 0356                       l4472 0335  
                     l4464 0326                       l4456 030F                       l4448 02AA  
                     l4392 005F                       l4384 004A                       l4376 0037  
                     l4544 07EB                       l4536 07BD                       l4528 0790  
                     l4560 1C4D                       l3568 1029                       l3680 1C3F  
                     l3672 1C39                       l3664 1C27                       l3656 1C1C  
                     l3648 1C11                       l3592 1BC3                       l4640 1458  
                     l4632 143E                       l4616 1408                       l4608 13E0  
                     l4624 1427                       l4298 0BCC                       l4490 0394  
                     l4482 0364                       l4474 0349                       l4458 0318  
                     l4466 032C                       l4394 0063                       l4386 004C  
                     l4378 0038                       l4546 07F0                       l4538 07C1  
                     l4554 108C                       l4570 1CA4                       l4562 1C52  
                     l3682 1C43                       l3674 1C3A                       l3666 1C28  
                     l3658 1C22                       l3594 1BC4                       l4650 1488  
                     l4642 1460                       l4634 1443                       l4626 142E  
                     l4618 140F                       l4492 039F                       l4484 0368  
                     l4468 0330                       l4396 0064                       l4388 0054  
                     l4548 07F4                       l4572 1CB2                       l4564 1C6B  
                     l3684 1C44                       l3676 1C3B                       l3668 1C2B  
                     l3596 1BCB                       l4660 14B8                       l4652 148B  
                     l4644 146B                       l4636 144E                       l4628 1431  
                     l4580 1349                       l4494 03AE                       l4486 0381  
                     l4478 0351                       l4398 0069                       l4574 1CC3  
                     l4566 1C79                       l4558 1C4D                       l3686 1C45  
                     l3678 1C3E                       l3598 1BCF                       l4670 14E8  
                     l4662 14C0                       l4654 1493                       l4646 1476  
                     l4638 1455                       l4590 1382                       l4582 135D  
                     l4496 03B8                       l4488 0387                       l4568 1C8B  
                     l3688 1C46                       l4672 14EB                       l4680 1515  
                     l4664 14CB                       l4656 149E                       l4648 1482  
                     l4592 1396                       l4584 1369                       l4498 03BA  
                     l4690 153C                       l4682 151B                       l4674 14F3  
                     l4666 14D6                       l4658 14A9                       l4594 13A2  
                     l4586 136C                       l4578 1344                       l4692 154B  
                     l4684 151E                       l4676 14FE                       l4668 14E1  
                     l4596 13A5                       l4588 1377                       l3990 1070  
                     l4694 1553                       l4686 1526                       l4678 1509  
                     l4598 13B0                       l3992 107F                       l3984 1063  
                     l4696 155E                       l4688 1531                       l3994 1084  
                     l3986 1065                       l4698 1569                       l3988 106C  
                     ?_isr 0070                       l3998 1D66                       u7000 0B52  
                     u7001 0B51                       u7010 0BAE                       u7011 0BAD  
                     u7110 0C4E                       u7111 0C4D                       u7200 0CEB  
                     u7040 0BCC                       u6400 1DB3                       u7201 0CEA  
                     u7105 0C41                       u7041 0BCB                       u7025 0BB2  
                     u6401 1DB2                       u7210 0D0A                       u7130 0C6D  
                     u7211 0D09                       u7131 0C6C                       u7035 0BBF  
                     u6500 085A                       u7220 0D29                       u7140 0C74  
                     u7060 0BFE                       u6340 1070                       u7300 008A  
                     u6420 1DC9                       u6501 0859                       u7221 0D28  
                     u7205 0CE7                       u7141 0C73                       u7125 0C54  
                     u7061 0BFD                       u6341 106F                       u7301 0089  
                     u6421 1DC8                       u6510 0865                       u7150 0C96  
                     u7070 0C23                       u7230 0037                       u6430 1DD0  
                     u6511 0864                       u7215 0D06                       u7151 0C95  
                     u7055 0BD2                       u7311 00EF                       u7231 0036  
                     u6431 1DCF                       u6415 1DB5                       u8007 14D2  
                     u6600 0914                       u6520 086B                       u7160 0C9F  
                     u7080 0C35                       u6360 1084                       u7312 00F6  
                     u7240 003D                       u6601 0913                       u6521 086A  
                     u7161 0C9E                       u7081 0C34                       u7065 0BFA  
                     u6361 1083                       u7401 024B                       u7321 010B  
                     u7313 00FD                       u7241 003C                       u8017 14DD  
                     u6530 0870                       u7170 0CA7                       u7090 0C3D  
                     u7402 0252                       u7322 0112                       u7250 0042  
                     u6450 1DE5                       u6370 1D75                       u6531 086F  
                     u7171 0CA6                       u7091 0C3C                       u7075 0C0C  
                     u6355 1077                       u7411 0282                       u7403 0259  
                     u7331 0141                       u7323 0119                       u7251 0041  
                     u6451 1DE4                       u6371 1D74                       u8107 154F  
                     u8027 14EF                       u6700 098F                       u6620 092A  
                     u6540 0889                       u7180 0CBB                       u7076 0C0F  
                     u7500 0330                       u7420 02B6                       u7412 0289  
                     u7332 0148                       u7260 0063                       u6460 1DEA  
                     u6380 1D90                       u6701 098E                       u6621 0929  
                     u6541 0888                       u7181 0CBA                       u7077 0C16  
                     u7501 032F                       u7413 0290                       u7341 015D  
                     u7333 014F                       u7261 0062                       u6461 1DE9  
                     u6445 1DD5                       u8117 155A                       u8037 14FA  
                     u6630 092E                       u6550 088D                       u6470 0831  
                     u7190 0CCA                       u7078 0C19                       u7510 0335  
                     u7342 0164                       u7270 0069                       u6390 1DAC  
                     u6711 09A6                       u6703 098B                       u6631 092D  
                     u6615 0917                       u6551 088C                       u6471 0830  
                     u7079 0C20                       u7511 0334                       u7431 02C2  
                     u7343 016B                       u7271 0068                       u6391 1DAB  
                     u8127 1565                       u8047 1505                       u6800 0A2D  
                     u6720 09BA                       u6712 09A7                       u6640 0933  
                     u6560 08E5                       u6480 0837                       u7520 0349  
                     u7440 02DE                       u7432 02C9                       u7280 006E  
                     u7600 074A                       u6801 0A2C                       u6721 09BB  
                     u6713 09AC                       u6641 0932                       u6561 08E4  
                     u6481 0836                       u7521 0348                       u7433 02D0  
                     u7425 02B1                       u7361 019D                       u7281 006D  
                     u6385 1D8B                       u7601 0749                       u8137 1570  
                     u8057 1510                       u6810 0A32                       u6730 09D8  
                     u6722 09C0                       u6714 09AD                       u6570 08F0  
                     u6490 083C                       u7530 0350                       u7362 01A4  
                     u7290 0085                       u7610 074E                       u6811 0A31  
                     u6731 09D7                       u6723 09C1                       u6715 09B2  
                     u6651 0945                       u6571 08EE                       u6491 083B  
                     u7195 0CC5                       u7531 034F                       u7451 02EA  
                     u7371 01D4                       u7363 01AB                       u7355 016D  
                     u7291 0084                       u7611 074D                       u8067 1522  
                     u6900 0A90                       u6820 0A38                       u6740 09FD  
                     u6716 09B3                       u6660 0957                       u6652 094C  
                     u6580 08F1                       u7540 0356                       u7452 02F1  
                     u7372 01DB                       u7700 07CB                       u7620 076E  
                     u6901 0A8F                       u6821 0A37                       u6741 09FC  
                     u6661 0956                       u6653 0953                       u6565 08E1  
                     u7541 0355                       u7453 02F8                       u7445 02D9  
                     u7373 01E2                       u7701 07CA                       u7621 076D  
                     u8077 152D                       u6910 0A95                       u6830 0A3F  
                     u6750 0A02                       u6670 095B                       u6590 0905  
                     u7550 0368                       u7710 07E0                       u6911 0A94  
                     u6831 0A3E                       u6751 0A01                       u6671 095A  
                     u6591 0904                       u7551 0367                       u7391 0214  
                     u8087 1538                       u6920 0AA6                       u6840 0A45  
                     u6680 096A                       u7560 0377                       u7480 031C  
                     u7392 021B                       u7720 07F0                       u7640 078F  
                     u7800 141C                       u6921 0AA5                       u6841 0A44  
                     u6681 0969                       u7481 031B                       u7465 02FA  
                     u7393 0222                       u7385 01E4                       u7721 07EF  
                     u7641 078E                       u8097 1543                       u7801 141B  
                     u6850 0A57                       u6770 0A18                       u6930 0AC1  
                     u7570 0394                       u7730 07F4                       u5970 1035  
                     u7810 1438                       u6851 0A56                       u6771 0A17  
                     u6931 0AC0                       u7571 0393                       u7475 0311  
                     u7731 07F3                       u7715 07DB                       u7635 0781  
                     u5971 1034                       u7811 1437                       u6860 0A66  
                     u6780 0A1D                       u6940 0ACB                       u7580 03AE  
                     u7660 07B1                       u7740 1C52                       u5980 1C30  
                     u7820 1443                       u6781 0A1C                       u6765 0A0D  
                     u6941 0ACA                       u7581 03AD                       u7565 0372  
                     u7661 07B0                       u7741 1C51                       u5981 1C2F  
                     u7821 1442                       u6870 0A75                       u6790 0A27  
                     u6950 0AD0                       u7590 03CC                       u7830 1455  
                     u7750 13C1                       u6871 0A74                       u6791 0A26  
                     u6695 096D                       u6951 0ACF                       u7591 03CB  
                     u7575 0390                       u7495 031F                       u7655 07A3  
                     u7831 1454                       u7751 13C0                       u6880 0A7E  
                     u6960 0AFF                       u7680 07C1                       u7840 1488  
                     u7760 13CC                       u6881 0A7D                       u6865 0A61  
                     u6961 0AFE                       u7585 03AA                       u7681 07C0  
                     u7841 1487                       u7761 13CB                       u6890 0A83  
                     u6970 0B09                       u7690 07C7                       u7850 14E8  
                     u7770 13E0                       u6891 0A82                       u6971 0B08  
                     u7691 07C6                       u7675 07B6                       u7851 14E7  
                     u7907 145C                       u7771 13DF                       u6980 0B0E  
                     u7860 151B                       u7780 13F4                       u6981 0B0D  
                     u7861 151A                       u7917 1467                       u7781 13F3  
                     u6990 0B2E                       u7790 1408                       u6991 0B2D  
                     u7927 1472                       u7791 1407                       u7937 147D  
                     u7947 148F                       u7957 149A                       u7877 137D  
                     u7967 14A5                       u7887 13B6                       u7977 14B0  
                     u7897 142B                       u7987 14BC                       u7997 14C7  
                     _main 1344              i1___flmul@grs 0048                       btemp 007E  
           i1___fladd@aexp 0065             i1___fladd@bexp 0066                       start 0010  
          ___fldiv@new_exp 0195               ?_read_EEPROM 0070                      ??_isr 00B0  
           i1___fldiv@aexp 0039             i1___fldiv@bexp 0038             i1___fldiv@sign 0031  
            ___fltol@sign1 00D0            __end_of___fladd 0AA8                      ?_main 0070  
          __end_of___fldiv 0D48                      _EEADR 010D                      _EEDAT 010C  
          __end_of___flmul 03E1            __end_of___fltol 1DF8                      _ANSEL 0188  
                    i1l201 1BBE                      i1l114 0D60                      i1l204 081F  
                    i1l117 0E32                      i1l142 0FF2                      i1l138 0FF2  
                    i1l147 0FF5                      i1l192 1D65                      i1l187 1F45  
                    i1l195 1019                      i1l604 174D                      i1l700 105F  
                    i1l197 101F                      i1l614 1793                      i1l198 1022  
                    i1l608 1771                      i1l625 17F3                      i1l617 17D1  
                    i1l641 1343                      i1l626 17FF                      i1l483 1E7E  
                    i1l723 1F68                      i1l476 1E93                      i1l661 1327  
                    i1l725 1FFF                      i1l486 1E93                      i1l583 15DB  
                    i1l663 1337                      i1l655 12B5                      i1l639 11C3  
                    i1l736 1FC9                      i1l737 1FD5                      i1l729 1FAD  
                    i1l587 1682                      i1l691 0735                      i1l596 17FF  
                    i1l589 1659                      i1l685 06AD                      i1l679 0741  
                    i1l698 104D                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089                i1_interpole 1E94  
           i1___flmul@aexp 004C             i1___flmul@bexp 004D             i1___flmul@sign 0047  
           i1___flmul@temp 0052             i1___flmul@prod 004E                      _setup 1BBF  
              i1_send_data 1013                      pclath 000A             i1___fltol@exp1 006D  
                    status 0003                      wtemp0 007E            i1___fladd@signs 0064  
          __initialization 0013    move_servo@interpole_val 01DB               __end_of_main 1578  
                   ??_main 01E1                ?i1___xxtofl 0070  i1move_servo@interpole_val 006F  
             _write_EEPROM 0809                     _ADRESH 001E                     _CCPR1L 0015  
                   _CCPR2L 001B                     _EECON2 018D                     _CCPR_1 00D4  
                   _CCPR_2 00D2                     ?_setup 0070                     _ANSELH 0189  
                   i1l3010 1578                     i1l3100 166C                     i1l3020 158F  
                   i1l3012 157F                     i1l3004 1E6B                     i1l3110 168B  
                   i1l3102 166D                     i1l3030 15A7                     i1l3022 1594  
                   i1l3014 1585                     i1l3006 1E83                     i1l3200 17FA  
                   i1l3120 16B3                     i1l3104 1676                     i1l3040 15BD  
                   i1l3032 15AC                     i1l3024 159C                     i1l3016 1589  
                   i1l3008 1E88                     i1l3202 17FE                     i1l3130 16CC  
                   i1l3122 16BC                     i1l3114 1694                     i1l3106 167A  
                   i1l3050 15D1                     i1l3042 15BE                     i1l3034 15B2  
                   i1l3026 159D                     i1l3018 158A                     i1l3210 1178  
                   i1l2410 1047                     i1l3140 1730                     i1l3124 16BE  
                   i1l3116 16AB                     i1l3108 1686                     i1l3132 16D1  
                   i1l3060 15ED                     i1l3044 15C3                     i1l3052 15D3  
                   i1l3036 15B3                     i1l3028 159F                     i1l3300 128F  
                   i1l3220 118C                     i1l3212 1179                     i1l3204 1167  
                   i1l2412 1056                     i1l2404 103A                     i1l3150 1763  
                   i1l3134 16E7                     i1l3142 173F                     i1l3126 16C2  
                   i1l3118 16AF                     i1l3070 1601                     i1l3062 15F1  
                   i1l3054 15E1                     i1l3046 15C8                     i1l3038 15B9  
                   i1l3310 12B2                     i1l3302 1295                     i1l3230 11A5  
                   i1l3214 117E                     i1l3222 118E                     i1l3206 116E  
                   i1l2414 105B                     i1l2406 103C                     i1l3160 177A  
                   i1l3152 176C                     i1l3144 1755                     i1l3136 1725  
                   i1l3128 16C3                     i1l3080 1615                     i1l3072 1605  
                   i1l3064 15F5                     i1l3056 15E5                     i1l3048 15D0  
                   i1l3320 12D1                     i1l3304 1299                     i1l3240 11B9  
                   i1l3232 11A6                     i1l3224 1196                     i1l3216 1183  
                   i1l3208 1174                     i1l2408 1043                     i1l3400 04D0  
                   i1l3170 178A                     i1l3162 177F                     i1l3154 1770  
                   i1l3146 175A                     i1l3138 172B                     i1l3090 1626  
                   i1l3082 1619                     i1l3074 1609                     i1l3066 15F9  
                   i1l3058 15E9                     i1l3330 131A                     i1l3322 12EA  
                   i1l3314 12BA                     i1l3306 129A                     i1l3234 11AB  
                   i1l3242 11BB                     i1l3226 119B                     i1l3218 118B  
                   i1l3410 053E                     i1l3402 04EC                     i1l3180 17AB  
                   i1l3172 1790                     i1l3156 1775                     i1l3164 1781  
                   i1l3092 163D                     i1l3084 161D                     i1l3076 160D  
                   i1l3068 15FD                     i1l3340 1333                     i1l3332 131E  
                   i1l3316 12BF                     i1l3324 12F0                     i1l3308 129E  
                   i1l3260 1204                     i1l3244 11CB                     i1l3252 11E4  
                   i1l3236 11B0                     i1l3228 11A1                     i1l3420 05CE  
                   i1l3412 054E                     i1l3404 0508                     i1l3500 1F7E  
                   i1l3190 17E3                     i1l3182 17AF                     i1l3158 1778  
                   i1l3166 1785                     i1l3094 165D                     i1l3086 1621  
                   i1l3078 1611                     i1l3334 1326                     i1l3326 12FD  
                   i1l3318 12CD                     i1l3270 1223                     i1l3262 120C  
                   i1l3254 11E9                     i1l3246 11D7                     i1l3238 11B8  
                   i1l3430 0662                     i1l3422 05DE                     i1l3414 056B  
                   i1l3406 0511                     i1l3350 03EE                     i1l3510 1FB4  
                   i1l3502 1F8B                     i1l3192 17E8                     i1l3184 17CD  
                   i1l3176 1798                     i1l3168 1786                     i1l3096 1666  
                   i1l3088 1625                     i1l3336 132D                     i1l3328 130B  
                   i1l3280 1255                     i1l3272 1235                     i1l3264 1214  
                   i1l3248 11DB                     i1l3440 0687                     i1l3432 0670  
                   i1l3424 060B                     i1l3416 0584                     i1l3408 0521  
                   i1l3360 0405                     i1l3352 03F2                     i1l3520 1FED  
                   i1l3512 1FBF                     i1l3504 1F92                     i1l3194 17E9  
                   i1l3186 17D6                     i1l3178 179D                     i1l3098 1668  
                   i1l3338 1331                     i1l3290 1276                     i1l3282 1256  
                   i1l3274 1239                     i1l3266 121C                     i1l3258 11F2  
                   i1l3450 06AA                     i1l3434 0679                     i1l3442 068D  
                   i1l3426 0631                     i1l3418 05A1                     i1l3370 041E  
                   i1l3362 0407                     i1l3354 03F3                     i1l3346 03E1  
                   i1l3522 1FF2                     i1l3514 1FC3                     i1l3506 1F96  
                   i1l3196 17ED                     i1l3188 17DB                     i1l3292 1278  
                   i1l3284 1264                     i1l3276 123A                     i1l3268 121E  
                   i1l3460 06C9                     i1l3444 0691                     i1l3436 067D  
                   i1l3428 0659                     i1l3380 0433                     i1l3372 041F  
                   i1l3364 040F                     i1l3356 03F8                     i1l3348 03E8  
                   i1l3524 1FF6                     i1l3516 1FCD                     i1l3508 1FA4  
                   i1l3700 1D19                     i1l3198 17EF                     i1l3294 1281  
                   i1l3278 1243                     i1l3286 1268                     i1l3470 070F  
                   i1l3462 06E2                     i1l3454 06B2                     i1l3446 0692  
                   i1l3438 067E                     i1l3390 044E                     i1l3382 043B  
                   i1l3374 0424                     i1l3366 0414                     i1l3358 03FD  
                   i1l3526 1FF7                     i1l3518 1FD7                     i1l3534 1E97  
                   i1l3702 1D34                     i1l3710 1014                     i1l3296 1285  
                   i1l3288 126E                     i1l3480 072E                     i1l3472 0719  
                   i1l3456 06B7                     i1l3464 06E8                     i1l3448 0696  
                   i1l3392 045E                     i1l3384 0440                     i1l3376 0429  
                   i1l3368 041A                     i1l3704 1D42                     i1l3712 1017  
                   i1l3800 0EF9                     i1l3570 080A                     i1l3298 1286  
                   i1l3482 0739                     i1l3474 071B                     i1l3466 06F5  
                   i1l3458 06C5                     i1l3394 046B                     i1l3386 0445  
                   i1l3378 0431                     i1l3490 1F50                     i1l3706 1D53  
                   i1l3714 1BB3                     i1l3810 0F18                     i1l3730 0D5E  
                   i1l3802 0EFA                     i1l3722 0D48                     i1l3580 081A  
                   i1l3572 0810                     i1l3476 0729                     i1l3468 0700  
                   i1l3396 0488                     i1l3492 1F60                     i1l3716 1BB7  
                   i1l3820 0F40                     i1l3812 0F1E                     i1l3804 0F00  
                   i1l3740 0D88                     i1l3732 0D64                     i1l3724 0D4C  
                   i1l3582 081B                     i1l3574 0813                     i1l3478 072D  
                   i1l3398 04A4                     i1l3494 1F70                     i1l3486 1F47  
                   i1l3718 1BBA                     i1l3830 0F5D                     i1l3822 0F45  
                   i1l3814 0F27                     i1l3806 0F0B                     i1l3750 0DBB  
                   i1l3742 0D93                     i1l3734 0D6B                     i1l3726 0D52  
                   i1l3584 081C                     i1l3576 0814                     i1l3488 1F4C  
                   i1l3840 0F98                     i1l3832 0F6A                     i1l3824 0F4B  
                   i1l3808 0F13                     i1l3816 0F2B                     i1l3760 0E03  
                   i1l3744 0D9E                     i1l3736 0D79                     i1l3752 0DD2  
                   i1l3728 0D58                     i1l3586 081D                     i1l3578 0815  
                   i1l3498 1F79                     i1l3690 1CD9                     i1l3850 0FC2  
                   i1l3842 0F9B                     i1l3834 0F72                     i1l3826 0F54  
                   i1l3818 0F38                     i1l3770 0E4B                     i1l3762 0E0F  
                   i1l3754 0DD7                     i1l3746 0DAC                     i1l3738 0D85  
                   i1l3588 081E                     i1l2980 1E12                     i1l3692 1CD9  
                   i1l3852 0FD3                     i1l3844 0FA1                     i1l3836 0F83  
                   i1l3828 0F57                     i1l3780 0E7E                     i1l3772 0E57  
                   i1l3764 0E26                     i1l3756 0DE1                     i1l3748 0DB8  
                   i1l2990 1E46                     i1l2982 1E37                     i1l2974 1DF8  
                   i1l3694 1CDE                     i1l3854 0FE0                     i1l3838 0F90  
                   i1l3846 0FAD                     i1l3790 0EB3                     i1l3782 0E8A  
                   i1l3774 0E5A                     i1l3766 0E36                     i1l3758 0DEC  
                   i1l2984 1E38                     i1l2976 1E09                     i1l3696 1CF9  
                   i1l3856 0FE8                     i1l3848 0FBA                     i1l3792 0EBE  
                   i1l3784 0E8D                     i1l3776 0E65                     i1l3768 0E3D  
                   i1l2986 1E40                     i1l3698 1D07                     i1l3858 0FEB  
                   i1l3794 0ED5                     i1l3778 0E70                     i1l3786 0EA4  
                   i1l2996 1E4E                     i1l2988 1E42                     i1l3796 0EE1  
                   i1l3788 0EA9                     i1l2998 1E64                     u320_20 1047  
                   u320_21 1046                     u321_25 104E                     u322_20 105B  
                   u322_21 105A                     u500_20 1770                     u500_21 176F  
                   u501_20 1775                     u501_21 1774                     u510_20 17CD  
                   u502_20 177F                     u510_21 17CC                     u502_21 177E  
                   u511_20 17D6                     u503_20 1785                     u511_21 17D5  
                   u503_21 1784                     u512_20 17DB                     u504_20 178A  
                   u520_20 11AB                     u600_20 101F                     u512_21 17DA  
                   u504_21 1789                     u520_21 11AA                     u600_21 101E  
                   u513_20 17E8                     u505_20 1790                     u521_20 11B0  
                   u601_20 0D4C                     u513_21 17E7                     u505_21 178F  
                   u521_21 11AF                     u601_21 0D4B                     u514_20 17ED  
                   u506_20 1797                     u530_20 126E                     u522_20 11CB  
                   u610_20 0F00                     u602_20 0D52                     u514_21 17EC  
                   u506_21 1796                     u530_21 126D                     u522_21 11CA  
                   u610_21 0EFF                     u602_21 0D51                     u515_20 17FE  
                   u507_20 179D                     u531_20 1276                     u523_20 11E9  
                   u611_20 0F0B                     u603_20 0D5E                     u515_21 17FD  
                   u507_21 179C                     u531_21 1275                     u523_21 11E8  
                   u611_21 0F0A                     u603_21 0D5D                     u508_20 17AF  
                   u540_20 12D1                     u524_20 1223                     u516_20 1178  
                   u460_20 1E09                     u620_20 0FBA                     u612_20 0F13  
                   u604_20 0D64                     u508_21 17AE                     u540_21 12D0  
                   u524_21 1222                     u516_21 1177                     u460_21 1E08  
                   u620_21 0FB9                     u612_21 0F12                     u604_21 0D63  
                   u532_25 127A                     u509_20 17BE                     u541_20 12E0  
                   u533_20 1285                     u517_20 117E                     u461_20 1E2E  
                   u621_20 0FE0                     u613_20 0F1E                     u605_20 0D6B  
                   u533_21 1284                     u517_21 117D                     u621_21 0FDF  
                   u613_21 0F1D                     u605_21 0D6A                     u509_25 17B9  
                   u541_25 12DB                     u525_25 1225                     u461_25 1E29  
                   u470_20 1589                     u542_20 12FD                     u518_20 1183  
                   u550_20 0429                     u462_20 1E46                     u614_20 0F38  
                   u606_20 0DD7                     u470_21 1588                     u542_21 12FC  
                   u518_21 1182                     u550_21 0428                     u462_21 1E45  
                   u614_21 0F37                     u606_21 0DD6                     u542_25 12F9  
